/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
Successfully load weights from /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core/checkpoint-expert.pkl!
Generated 1000/30000 steps from the expert. Average episode reward: 261.689, success rate: 0.000
Generated 2000/30000 steps from the expert. Average episode reward: 252.782, success rate: 0.000
Generated 3000/30000 steps from the expert. Average episode reward: 251.092, success rate: 0.000
Generated 4000/30000 steps from the expert. Average episode reward: 256.506, success rate: 0.000
Generated 5000/30000 steps from the expert. Average episode reward: 254.274, success rate: 0.000
Generated 6000/30000 steps from the expert. Average episode reward: 252.342, success rate: 0.000
Generated 30000 steps from the expert. Average episode reward: 252.342, success rate: 0.000
Start training!
  ratio: 0.9995023030501146
  success_rate: 0.0
  total_episodes: 493
  total_loss: -0.999444813758899
  total_steps: 150000
  total_time: 437.1619985103607

===== gail Training Iteration 15 =====:
  adv_mean: null
  discriminator_loss: 0.04220119263881292
  entropy: 1.4486385171230023
  episode_reward: -1.5293380895956787
  frame_per_second: 343
  gail_reward: 0.012781461570650722
  grad_norm: 2.7232478441336214
  iteration: 15
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -1.0032313340749497
  ratio: 1.0034753807080097
  success_rate: 0.0
  total_episodes: 558
  total_loss: -1.0032313473713703
  total_steps: 160000
  total_time: 466.2125172615051

===== gail Training Iteration 16 =====:
  adv_mean: null
  discriminator_loss: 0.04016938422066279
  entropy: 1.329014004805149
  episode_reward: -1.5895192172428687
  frame_per_second: 342
  gail_reward: 0.008601920883386181
  grad_norm: 2.4088467348844578
  iteration: 16
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -1.00046943349716
  ratio: 1.0005812247594197
  success_rate: 0.0
  total_episodes: 622
  total_loss: -1.0004694325801653
  total_steps: 170000
  total_time: 495.6702151298523

===== gail Training Iteration 17 =====:
  adv_mean: null
  discriminator_loss: 0.03609171670455581
  entropy: 1.1487865050633748
  episode_reward: -1.800081695834715
  frame_per_second: 341
  gail_reward: 0.010694357322361799
  grad_norm: 2.8771897812684375
  iteration: 17
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -1.001771955153881
  ratio: 1.0020186327970946
  success_rate: 0.0
  total_episodes: 704
  total_loss: -1.0017719634068318
  total_steps: 180000
  total_time: 526.7970435619354

===== gail Training Iteration 18 =====:
  adv_mean: null
  discriminator_loss: 0.03072869391180575
  entropy: 1.147220164995927
  episode_reward: -2.1310561324247983
  frame_per_second: 340
  gail_reward: 0.011306092102462665
  grad_norm: 2.735684426778402
  iteration: 18
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9991519646766859
  ratio: 0.9993439056934454
  success_rate: 0.0
  total_episodes: 784
  total_loss: -0.9991519697201557
  total_steps: 190000
  total_time: 557.7173764705658

===== gail Training Iteration 19 =====:
  adv_mean: null
  discriminator_loss: 0.02441088377784651
  entropy: 0.9581190631939814
  episode_reward: -2.590391796948831
  frame_per_second: 339
  gail_reward: 0.001027288336160545
  grad_norm: 3.765122837592394
  iteration: 19
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -1.0004053202959207
  ratio: 1.0008121762520228
  success_rate: 0.0
  total_episodes: 881
  total_loss: -1.0004053254922232
  total_steps: 200000
  total_time: 589.9683048725128

===== gail Training Iteration 20 =====:
  adv_mean: null
  discriminator_loss: 0.01846012182903882
  entropy: 0.77765344671714
  episode_reward: -2.876430155947013
  frame_per_second: 335
  gail_reward: 0.002497919639930702
  grad_norm: 4.364348191634202
  iteration: 20
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -1.0016990076272916
  ratio: 1.0023118609037154
  success_rate: 0.0
  total_episodes: 995
  total_loss: -1.00169901572741
  total_steps: 210000
  total_time: 625.29039478302

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail/checkpoint-iter20.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail/progress.csv>.
===== gail Training Iteration 21 =====:
  adv_mean: null
  discriminator_loss: 0.01799143502393212
  entropy: 0.706837916527039
  episode_reward: -2.9092932631338404
  frame_per_second: 331
  gail_reward: 0.005114689185164677
  grad_norm: 3.982611841116196
  iteration: 21
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -1.0001054335863162
  ratio: 1.0004578281671572
  success_rate: 0.0
  total_episodes: 1131
  total_loss: -1.0001054380184564
  total_steps: 220000
  total_time: 663.0107729434967

===== gail Training Iteration 22 =====:
  adv_mean: null
  discriminator_loss: 0.015644898572459053
  entropy: 0.5619133477027599
  episode_reward: -2.7200091351955398
  frame_per_second: 329
  gail_reward: 0.007427617285448389
  grad_norm: 4.215694481898577
  iteration: 22
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -1.001851993952042
  ratio: 1.0022224336098402
  success_rate: 0.0
  total_episodes: 1245
  total_loss: -1.0018519928822152
  total_steps: 230000
  total_time: 698.2671887874603

===== gail Training Iteration 23 =====:
  adv_mean: null
  discriminator_loss: 0.015636341113191194
  entropy: 0.4508250150160912
  episode_reward: -2.6003706965597484
  frame_per_second: 328
  gail_reward: 0.0025722735864408793
  grad_norm: 5.6526614329753775
  iteration: 23
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9994152069091797
  ratio: 1.0000885812135842
  success_rate: 0.0
  total_episodes: 1350
  total_loss: -0.9994152110356551
  total_steps: 240000
  total_time: 731.6563012599945

===== gail Training Iteration 24 =====:
  adv_mean: null
  discriminator_loss: 0.013068970065348996
  entropy: 0.3724399610589712
  episode_reward: -2.455032136463212
  frame_per_second: 327
  gail_reward: 0.0017194398525857534
  grad_norm: 4.850049524888014
  iteration: 24
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9986917540048942
  ratio: 0.9989982817417536
  success_rate: 0.0
  total_episodes: 1436
  total_loss: -0.9986917598125262
  total_steps: 250000
  total_time: 764.1680958271027

===== gail Training Iteration 25 =====:
  adv_mean: null
  discriminator_loss: 0.01168965356818472
  entropy: 0.3024224666830821
  episode_reward: -2.4846829924640863
  frame_per_second: 326
  gail_reward: 0.0014081054092504276
  grad_norm: 5.832802148048694
  iteration: 25
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9986232263919634
  ratio: 0.9991895559506538
  success_rate: 0.0
  total_episodes: 1528
  total_loss: -0.9986232332694225
  total_steps: 260000
  total_time: 796.537210226059

===== gail Training Iteration 26 =====:
  adv_mean: null
  discriminator_loss: 0.010576318405293978
  entropy: 0.1327508018280451
  episode_reward: -2.4431465796280314
  frame_per_second: 326
  gail_reward: 0.001504012834182224
  grad_norm: 5.152557025276698
  iteration: 26
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -1.001652917189476
  ratio: 1.0019241874034588
  success_rate: 0.0
  total_episodes: 1610
  total_loss: -1.0016529194819621
  total_steps: 270000
  total_time: 827.1576311588287

===== gail Training Iteration 27 =====:
  adv_mean: null
  discriminator_loss: 0.008773915644941064
  entropy: 0.056426017998287885
  episode_reward: -2.609319914217833
  frame_per_second: 325
  gail_reward: 0.0006522453212080738
  grad_norm: 7.67277827232312
  iteration: 27
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -1.0006163717844547
  ratio: 1.0014797736436893
  success_rate: 0.0
  total_episodes: 1695
  total_loss: -1.0006163818713947
  total_steps: 280000
  total_time: 858.9551124572754

===== gail Training Iteration 28 =====:
  adv_mean: null
  discriminator_loss: 0.006693553599455835
  entropy: -0.09526004537295263
  episode_reward: -2.6944754875068293
  frame_per_second: 324
  gail_reward: 0.0016973905299658863
  grad_norm: 8.333850845618125
  iteration: 28
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9997512653852121
  ratio: 1.0009611123647446
  success_rate: 0.0
  total_episodes: 1786
  total_loss: -0.9997512811269516
  total_steps: 290000
  total_time: 892.3107132911682

===== gail Training Iteration 29 =====:
  adv_mean: null
  discriminator_loss: 0.006039132675952994
  entropy: -0.1454719303534008
  episode_reward: -2.677143825272148
  frame_per_second: 324
  gail_reward: 0.0005246510415767821
  grad_norm: 7.89706260179862
  iteration: 29
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9987548948862613
  ratio: 0.9991873747263199
  success_rate: 0.0
  total_episodes: 1873
  total_loss: -0.9987548945805965
  total_steps: 300000
  total_time: 924.4432370662689

===== gail Training Iteration 30 =====:
  adv_mean: null
  discriminator_loss: 0.006403739495241704
  entropy: -0.22124672602766599
  episode_reward: -2.6231073216849126
  frame_per_second: 324
  gail_reward: 0.0015078598927431859
  grad_norm: 8.555104814890104
  iteration: 30
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9990096469720204
  ratio: 0.999755790294745
  success_rate: 0.0
  total_episodes: 1961
  total_loss: -0.9990096526268201
  total_steps: 310000
  total_time: 955.4535913467407

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail/checkpoint-iter30.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail/progress.csv>.
===== gail Training Iteration 31 =====:
  adv_mean: null
  discriminator_loss: 0.00660976332557113
  entropy: -0.3096420298020045
  episode_reward: -2.5858061206438014
  frame_per_second: 324
  gail_reward: 0.0015224549527211378
  grad_norm: 9.045275637431022
  iteration: 31
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9992074616444416
  ratio: 0.9998125956608699
  success_rate: 0.0
  total_episodes: 2036
  total_loss: -0.9992074663822468
  total_steps: 320000
  total_time: 986.4012746810913

===== gail Training Iteration 32 =====:
  adv_mean: null
  discriminator_loss: 0.0070571065726630295
  entropy: -0.36467019075002427
  episode_reward: -2.446424797708971
  frame_per_second: 324
  gail_reward: 3.47415534552289e-05
  grad_norm: 10.0902708421915
  iteration: 32
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9980897415906955
  ratio: 0.9990659725971711
  success_rate: 0.0
  total_episodes: 2105
  total_loss: -0.998089748315322
  total_steps: 330000
  total_time: 1016.7382524013519

===== gail Training Iteration 33 =====:
  adv_mean: null
  discriminator_loss: 0.006164785105442533
  entropy: -0.515695389570334
  episode_reward: -2.3543013897486174
  frame_per_second: 324
  gail_reward: 0.000547145596180762
  grad_norm: 14.449772677971767
  iteration: 33
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9978033438707009
  ratio: 0.9997431223209088
  success_rate: 0.0
  total_episodes: 2175
  total_loss: -0.9978033599181053
  total_steps: 340000
  total_time: 1046.8231010437012

===== gail Training Iteration 34 =====:
  adv_mean: null
  discriminator_loss: 0.004416164020912197
  entropy: -0.565169137257796
  episode_reward: -2.4450079162160487
  frame_per_second: 324
  gail_reward: 0.002414842626939599
  grad_norm: 14.453281267789693
  iteration: 34
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9989122161498436
  ratio: 1.000948678683012
  success_rate: 0.0
  total_episodes: 2256
  total_loss: -0.9989122295990969
  total_steps: 350000
  total_time: 1077.9774570465088

===== gail Training Iteration 35 =====:
  adv_mean: null
  discriminator_loss: 0.004071578700304366
  entropy: -0.6492835200749911
  episode_reward: -2.5319239043912285
  frame_per_second: 324
  gail_reward: 0.00010962737002652526
  grad_norm: 16.153208899497987
  iteration: 35
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9968565124731797
  ratio: 0.9990989154730088
  success_rate: 0.0
  total_episodes: 2341
  total_loss: -0.9968565243941087
  total_steps: 360000
  total_time: 1110.0849702358246

===== gail Training Iteration 36 =====:
  adv_mean: null
  discriminator_loss: 0.004719333242190679
  entropy: -0.7145246764024099
  episode_reward: -2.4836610692908887
  frame_per_second: 324
  gail_reward: 0.006196882326800663
  grad_norm: 16.702454674855257
  iteration: 36
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9973091327227079
  ratio: 0.9994507976067372
  success_rate: 0.0
  total_episodes: 2423
  total_loss: -0.997309143268145
  total_steps: 370000
  total_time: 1140.2920892238617

===== gail Training Iteration 37 =====:
  adv_mean: null
  discriminator_loss: 0.004385899476712952
  entropy: -0.7762473855263148
  episode_reward: -2.47213777475003
  frame_per_second: 323
  gail_reward: 0.0005258209388277744
  grad_norm: 16.937295973912263
  iteration: 37
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9971269104725276
  ratio: 0.9989679474097032
  success_rate: 0.0
  total_episodes: 2511
  total_loss: -0.9971269184198135
  total_steps: 380000
  total_time: 1173.150755405426

===== gail Training Iteration 38 =====:
  adv_mean: null
  discriminator_loss: 0.004197517186987217
  entropy: -0.8610192471589797
  episode_reward: -2.5437710135235254
  frame_per_second: 323
  gail_reward: 0.002657082389580468
  grad_norm: 20.486474490318543
  iteration: 38
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9965209513138502
  ratio: 0.9992099427259885
  success_rate: 0.0
  total_episodes: 2604
  total_loss: -0.9965209679725843
  total_steps: 390000
  total_time: 1205.7875092029572

===== gail Training Iteration 39 =====:
  adv_mean: null
  discriminator_loss: 0.003561514894747047
  entropy: -0.9825176754058935
  episode_reward: -2.6040963954382015
  frame_per_second: 323
  gail_reward: 0.000534375345178444
  grad_norm: 26.04852737310605
  iteration: 39
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9957606526521536
  ratio: 0.9995239121791644
  success_rate: 0.0
  total_episodes: 2694
  total_loss: -0.9957606662542392
  total_steps: 400000
  total_time: 1237.2903127670288

===== gail Training Iteration 40 =====:
  adv_mean: null
  discriminator_loss: 0.0035564215298505494
  entropy: -1.0695352777456626
  episode_reward: -2.598895888368543
  frame_per_second: 323
  gail_reward: 1.9158072270477953e-07
  grad_norm: 27.797469970813165
  iteration: 40
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9968687291328724
  ratio: 1.0010097441000816
  success_rate: 0.0
  total_episodes: 2772
  total_loss: -0.9968687505294115
  total_steps: 410000
  total_time: 1268.7260642051697

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail/checkpoint-iter40.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail/progress.csv>.
===== gail Training Iteration 41 =====:
  adv_mean: null
  discriminator_loss: 0.002998230314887433
  entropy: -1.1438531343753522
  episode_reward: -2.688535801054523
  frame_per_second: 322
  gail_reward: 0.00010085604501513538
  grad_norm: 27.906223511084534
  iteration: 41
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9971195784898904
  ratio: 1.000241820475994
  success_rate: 0.0
  total_episodes: 2864
  total_loss: -0.9971195890353276
  total_steps: 420000
  total_time: 1301.2450726032257

===== gail Training Iteration 42 =====:
  adv_mean: null
  discriminator_loss: 0.0018926905762409428
  entropy: -1.2868973224590987
  episode_reward: -2.6576752402221513
  frame_per_second: 322
  gail_reward: 0.0007570518603106627
  grad_norm: 31.25545570880939
  iteration: 42
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9964197719708467
  ratio: 1.0001597028512221
  success_rate: 0.0
  total_episodes: 2951
  total_loss: -0.9964197866427593
  total_steps: 430000
  total_time: 1332.7256963253021

===== gail Training Iteration 43 =====:
  adv_mean: null
  discriminator_loss: 0.0016179451012936997
  entropy: -1.4554189706460023
  episode_reward: -2.697932950181439
  frame_per_second: 322
  gail_reward: 8.983374041119346e-05
  grad_norm: 44.877429162462555
  iteration: 43
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9950048061517569
  ratio: 1.0011429708737594
  success_rate: 0.0
  total_episodes: 3029
  total_loss: -0.9950048299936148
  total_steps: 440000
  total_time: 1364.1106543540955

